"","X1","X2","value"
"1",1989,32.5,0.146599882410932
"2",1990,32.5,0.634726743953487
"3",1991,32.5,1
"4",1992,32.5,0.200109020357066
"5",1993,32.5,0.110762406473814
"6",1994,32.5,0.0326884819563657
"7",1995,32.5,0.00835552447418949
"8",1996,32.5,0.00398354822772934
"9",1997,32.5,0.115015183719132
"10",1998,32.5,0.17682567697511
"11",1999,32.5,0.100200581232454
"12",2000,32.5,0.0128060368226216
"13",2001,32.5,0.180065786652691
"14",2002,32.5,0.0164632087332018
"15",2003,32.5,0.0479710115284822
"16",2004,32.5,0.241972012209726
"17",2005,32.5,0.218509270301564
"18",2006,32.5,0.855596199687208
"19",2007,32.5,0.167346486328463
"20",2008,32.5,0.0297186548899926
"21",2009,32.5,0.313772161175847
"22",2010,32.5,0.0529185764650337
"23",2011,32.5,0.0485491109048312
"24",2012,32.5,0.115474220819781
"25",2013,32.5,0.0886782704060152
"26",2014,32.5,0.46656677614007
"27",2015,32.5,0.0866833710630844
"28",2016,32.5,0.0159945037792359
"29",2017,32.5,0.0578925211764404
"30",2018,32.5,0.407601710640184
"31",2019,32.5,0.00642521181982701
"32",2021,32.5,0.211751635199187
"33",1989,37.5,0.21602726463524
"34",1990,37.5,0.303444340696279
"35",1991,37.5,0.290023029262873
"36",1992,37.5,0.233219931138256
"37",1993,37.5,0.127142415424387
"38",1994,37.5,0.0596810533303875
"39",1995,37.5,0.0084675649772045
"40",1996,37.5,0.00108715950362814
"41",1997,37.5,0.0237739938900057
"42",1998,37.5,0.0511915512602983
"43",1999,37.5,0.108962751473456
"44",2000,37.5,0.031849543052873
"45",2001,37.5,0.0371049630034592
"46",2002,37.5,0.133544489009198
"47",2003,37.5,0.0330725533126687
"48",2004,37.5,0.234254903155302
"49",2005,37.5,0.195476454174046
"50",2006,37.5,0.878982273246246
"51",2007,37.5,0.225024922138975
"52",2008,37.5,0.0857788322065926
"53",2009,37.5,0.147058215111995
"54",2010,37.5,0.0776534194170021
"55",2011,37.5,0.019291721781359
"56",2012,37.5,0.049559314131621
"57",2013,37.5,0.187807444828192
"58",2014,37.5,0.282916573893751
"59",2015,37.5,0.0391885014891687
"60",2016,37.5,0.0302559454178823
"61",2017,37.5,0.0819327764590339
"62",2018,37.5,0.0409879995060544
"63",2019,37.5,0.0853014950732783
"64",2021,37.5,0.158282572268442
"65",1989,42.5,0.233323675698124
"66",1990,42.5,0.528339085370131
"67",1991,42.5,0.855893051825893
"68",1992,42.5,0.331913196431053
"69",1993,42.5,0.143286712858325
"70",1994,42.5,0.0831152893357675
"71",1995,42.5,0.00831984216838577
"72",1996,42.5,0.0122613524584887
"73",1997,42.5,0.0109958387994621
"74",1998,42.5,0.0241484994948501
"75",1999,42.5,0.108248127140489
"76",2000,42.5,0.0506330186224555
"77",2001,42.5,0.122981197089406
"78",2002,42.5,0.0910230842384013
"79",2003,42.5,0.115510622372518
"80",2004,42.5,0.162298873022268
"81",2005,42.5,0.193833745020887
"82",2006,42.5,0.877387752237735
"83",2007,42.5,0.309547937206237
"84",2008,42.5,0.114685840873996
"85",2009,42.5,0.18395209818914
"86",2010,42.5,0.0969149359597411
"87",2011,42.5,0.058199502846187
"88",2012,42.5,0.117857781383998
"89",2013,42.5,0.1329099212648
"90",2014,42.5,0.233624143535156
"91",2015,42.5,0.0790206898805124
"92",2016,42.5,0.0625172126973005
"93",2017,42.5,0.12001279314612
"94",2018,42.5,0.0614310090334169
"95",2019,42.5,0.135529162941304
"96",2021,42.5,0.105629223949595
"97",1989,47.5,0.287716258912109
"98",1990,47.5,0.602238662134933
"99",1991,47.5,0.547149044239155
"100",1992,47.5,0.227078749257569
"101",1993,47.5,0.100223904149405
"102",1994,47.5,0.0710696942194939
"103",1995,47.5,0.0214153634977638
"104",1996,47.5,0.0524191228320996
"105",1997,47.5,0.0449685247621313
"106",1998,47.5,0.0318026791510574
"107",1999,47.5,0.0266917207131974
"108",2000,47.5,0.0702627679941329
"109",2001,47.5,0.130200596067365
"110",2002,47.5,0.16747194806526
"111",2003,47.5,0.144994490141519
"112",2004,47.5,0.0784819683825814
"113",2005,47.5,0.243660669446576
"114",2006,47.5,0.56578405470092
"115",2007,47.5,0.214725877900297
"116",2008,47.5,0.143824733574731
"117",2009,47.5,0.102416543391644
"118",2010,47.5,0.105110982247728
"119",2011,47.5,0.153444356221276
"120",2012,47.5,0.10728607839402
"121",2013,47.5,0.120660771095514
"122",2014,47.5,0.205328034446593
"123",2015,47.5,0.052291821387153
"124",2016,47.5,0.0831059140682887
"125",2017,47.5,0.14376155097448
"126",2018,47.5,0.103488892410948
"127",2019,47.5,0.218100710376092
"128",2021,47.5,0.121561835582906
"129",1989,52.5,0.541428593310286
"130",1990,52.5,0.489081677906444
"131",1991,52.5,0.680178429173347
"132",1992,52.5,0.248673836433783
"133",1993,52.5,0.163634419491438
"134",1994,52.5,0.0808437983799273
"135",1995,52.5,0.0440750588070224
"136",1996,52.5,0.118713261711586
"137",1997,52.5,0.0827045252543013
"138",1998,52.5,0.0708012452881807
"139",1999,52.5,0.0434786051781259
"140",2000,52.5,0.108689025964293
"141",2001,52.5,0.248314659080666
"142",2002,52.5,0.1440907593558
"143",2003,52.5,0.131742013385135
"144",2004,52.5,0.0813375953013132
"145",2005,52.5,0.246949596392807
"146",2006,52.5,0.449215098167796
"147",2007,52.5,0.263909153240247
"148",2008,52.5,0.22022410831035
"149",2009,52.5,0.158756560957511
"150",2010,52.5,0.220799168597887
"151",2011,52.5,0.195098513957869
"152",2012,52.5,0.0908006274920562
"153",2013,52.5,0.0750864906945433
"154",2014,52.5,0.237156654719918
"155",2015,52.5,0.0734011640070699
"156",2016,52.5,0.0958946388211755
"157",2017,52.5,0.160667428581211
"158",2018,52.5,0.254177062006808
"159",2019,52.5,0.339695404752064
"160",2021,52.5,0.164782956222613
"161",1989,57.5,0.450770855481611
"162",1990,57.5,0.593838651439532
"163",1991,57.5,0.630905564074356
"164",1992,57.5,0.353695727098841
"165",1993,57.5,0.172361586088027
"166",1994,57.5,0.0757527637583166
"167",1995,57.5,0.0353464411470746
"168",1996,57.5,0.0772804930527495
"169",1997,57.5,0.0675852543218551
"170",1998,57.5,0.0736608942784702
"171",1999,57.5,0.0801915013242889
"172",2000,57.5,0.075266348364234
"173",2001,57.5,0.194804899505908
"174",2002,57.5,0.131788186931397
"175",2003,57.5,0.154729681132159
"176",2004,57.5,0.127188495184104
"177",2005,57.5,0.212850913157063
"178",2006,57.5,0.421404568284318
"179",2007,57.5,0.297209399981705
"180",2008,57.5,0.205350880751277
"181",2009,57.5,0.240437139625035
"182",2010,57.5,0.131022081189213
"183",2011,57.5,0.132498288055863
"184",2012,57.5,0.0781282358893699
"185",2013,57.5,0.133467021849523
"186",2014,57.5,0.208587299990225
"187",2015,57.5,0.0634723842983378
"188",2016,57.5,0.114523033456126
"189",2017,57.5,0.125143635358738
"190",2018,57.5,0.305815663279449
"191",2019,57.5,0.303759287412305
"192",2021,57.5,0.145646520643077
"193",1989,62.5,0
"194",1990,62.5,0
"195",1991,62.5,0
"196",1992,62.5,0
"197",1993,62.5,0
"198",1994,62.5,0
"199",1995,62.5,0
"200",1996,62.5,0
"201",1997,62.5,0
"202",1998,62.5,0
"203",1999,62.5,0
"204",2000,62.5,0
"205",2001,62.5,0
"206",2002,62.5,0
"207",2003,62.5,0
"208",2004,62.5,0
"209",2005,62.5,0
"210",2006,62.5,0
"211",2007,62.5,0
"212",2008,62.5,0
"213",2009,62.5,0
"214",2010,62.5,0
"215",2011,62.5,0
"216",2012,62.5,0
"217",2013,62.5,0
"218",2014,62.5,0
"219",2015,62.5,0
"220",2016,62.5,0
"221",2017,62.5,0
"222",2018,62.5,0
"223",2019,62.5,0
"224",2021,62.5,0
"225",1989,67.5,0
"226",1990,67.5,0
"227",1991,67.5,0
"228",1992,67.5,0
"229",1993,67.5,0
"230",1994,67.5,0
"231",1995,67.5,0
"232",1996,67.5,0
"233",1997,67.5,0
"234",1998,67.5,0
"235",1999,67.5,0
"236",2000,67.5,0
"237",2001,67.5,0
"238",2002,67.5,0
"239",2003,67.5,0
"240",2004,67.5,0
"241",2005,67.5,0
"242",2006,67.5,0
"243",2007,67.5,0
"244",2008,67.5,0
"245",2009,67.5,0
"246",2010,67.5,0
"247",2011,67.5,0
"248",2012,67.5,0
"249",2013,67.5,0
"250",2014,67.5,0
"251",2015,67.5,0
"252",2016,67.5,0
"253",2017,67.5,0
"254",2018,67.5,0
"255",2019,67.5,0
"256",2021,67.5,0
"257",1989,72.5,0
"258",1990,72.5,0
"259",1991,72.5,0
"260",1992,72.5,0
"261",1993,72.5,0
"262",1994,72.5,0
"263",1995,72.5,0
"264",1996,72.5,0
"265",1997,72.5,0
"266",1998,72.5,0
"267",1999,72.5,0
"268",2000,72.5,0
"269",2001,72.5,0
"270",2002,72.5,0
"271",2003,72.5,0
"272",2004,72.5,0
"273",2005,72.5,0
"274",2006,72.5,0
"275",2007,72.5,0
"276",2008,72.5,0
"277",2009,72.5,0
"278",2010,72.5,0
"279",2011,72.5,0
"280",2012,72.5,0
"281",2013,72.5,0
"282",2014,72.5,0
"283",2015,72.5,0
"284",2016,72.5,0
"285",2017,72.5,0
"286",2018,72.5,0
"287",2019,72.5,0
"288",2021,72.5,0
"289",1989,77.5,0
"290",1990,77.5,0
"291",1991,77.5,0
"292",1992,77.5,0
"293",1993,77.5,0
"294",1994,77.5,0
"295",1995,77.5,0
"296",1996,77.5,0
"297",1997,77.5,0
"298",1998,77.5,0
"299",1999,77.5,0
"300",2000,77.5,0
"301",2001,77.5,0
"302",2002,77.5,0
"303",2003,77.5,0
"304",2004,77.5,0
"305",2005,77.5,0
"306",2006,77.5,0
"307",2007,77.5,0
"308",2008,77.5,0
"309",2009,77.5,0
"310",2010,77.5,0
"311",2011,77.5,0
"312",2012,77.5,0
"313",2013,77.5,0
"314",2014,77.5,0
"315",2015,77.5,0
"316",2016,77.5,0
"317",2017,77.5,0
"318",2018,77.5,0
"319",2019,77.5,0
"320",2021,77.5,0
"321",1989,82.5,0
"322",1990,82.5,0
"323",1991,82.5,0
"324",1992,82.5,0
"325",1993,82.5,0
"326",1994,82.5,0
"327",1995,82.5,0
"328",1996,82.5,0
"329",1997,82.5,0
"330",1998,82.5,0
"331",1999,82.5,0
"332",2000,82.5,0
"333",2001,82.5,0
"334",2002,82.5,0
"335",2003,82.5,0
"336",2004,82.5,0
"337",2005,82.5,0
"338",2006,82.5,0
"339",2007,82.5,0
"340",2008,82.5,0
"341",2009,82.5,0
"342",2010,82.5,0
"343",2011,82.5,0
"344",2012,82.5,0
"345",2013,82.5,0
"346",2014,82.5,0
"347",2015,82.5,0
"348",2016,82.5,0
"349",2017,82.5,0
"350",2018,82.5,0
"351",2019,82.5,0
"352",2021,82.5,0
"353",1989,87.5,0
"354",1990,87.5,0
"355",1991,87.5,0
"356",1992,87.5,0
"357",1993,87.5,0
"358",1994,87.5,0
"359",1995,87.5,0
"360",1996,87.5,0
"361",1997,87.5,0
"362",1998,87.5,0
"363",1999,87.5,0
"364",2000,87.5,0
"365",2001,87.5,0
"366",2002,87.5,0
"367",2003,87.5,0
"368",2004,87.5,0
"369",2005,87.5,0
"370",2006,87.5,0
"371",2007,87.5,0
"372",2008,87.5,0
"373",2009,87.5,0
"374",2010,87.5,0
"375",2011,87.5,0
"376",2012,87.5,0
"377",2013,87.5,0
"378",2014,87.5,0
"379",2015,87.5,0
"380",2016,87.5,0
"381",2017,87.5,0
"382",2018,87.5,0
"383",2019,87.5,0
"384",2021,87.5,0
"385",1989,92.5,0
"386",1990,92.5,0
"387",1991,92.5,0
"388",1992,92.5,0
"389",1993,92.5,0
"390",1994,92.5,0
"391",1995,92.5,0
"392",1996,92.5,0
"393",1997,92.5,0
"394",1998,92.5,0
"395",1999,92.5,0
"396",2000,92.5,0
"397",2001,92.5,0
"398",2002,92.5,0
"399",2003,92.5,0
"400",2004,92.5,0
"401",2005,92.5,0
"402",2006,92.5,0
"403",2007,92.5,0
"404",2008,92.5,0
"405",2009,92.5,0
"406",2010,92.5,0
"407",2011,92.5,0
"408",2012,92.5,0
"409",2013,92.5,0
"410",2014,92.5,0
"411",2015,92.5,0
"412",2016,92.5,0
"413",2017,92.5,0
"414",2018,92.5,0
"415",2019,92.5,0
"416",2021,92.5,0
"417",1989,97.5,0
"418",1990,97.5,0
"419",1991,97.5,0
"420",1992,97.5,0
"421",1993,97.5,0
"422",1994,97.5,0
"423",1995,97.5,0
"424",1996,97.5,0
"425",1997,97.5,0
"426",1998,97.5,0
"427",1999,97.5,0
"428",2000,97.5,0
"429",2001,97.5,0
"430",2002,97.5,0
"431",2003,97.5,0
"432",2004,97.5,0
"433",2005,97.5,0
"434",2006,97.5,0
"435",2007,97.5,0
"436",2008,97.5,0
"437",2009,97.5,0
"438",2010,97.5,0
"439",2011,97.5,0
"440",2012,97.5,0
"441",2013,97.5,0
"442",2014,97.5,0
"443",2015,97.5,0
"444",2016,97.5,0
"445",2017,97.5,0
"446",2018,97.5,0
"447",2019,97.5,0
"448",2021,97.5,0
